"id","artifact_id","version","path","full_name","category","status"
2,ST4,"4.0.4",hdfs://nameservice1/var/lib/spark/Data/ST4-4.0.4.jar,ST4-4.0.4.jar,COMMON,1
3,aggdesigner-algorithm,"6.0",hdfs://nameservice1/var/lib/spark/Data/aggdesigner-algorithm-6.0.jar,aggdesigner-algorithm-6.0.jar,COMMON,1
4,antlr-runtime,"3.5.2",hdfs://nameservice1/var/lib/spark/Data/antlr-runtime-3.5.2.jar,antlr-runtime-3.5.2.jar,COMMON,1
5,apache-log4j-extras,"1.2.17",hdfs://nameservice1/var/lib/spark/Data/apache-log4j-extras-1.2.17.jar,apache-log4j-extras-1.2.17.jar,COMMON,1
6,avatica,"1.12.0",hdfs://nameservice1/var/lib/spark/Data/avatica-1.12.0.jar,avatica-1.12.0.jar,COMMON,1
7,bonecp,"0.8.0.RELEASE",hdfs://nameservice1/var/lib/spark/Data/bonecp-0.8.0.RELEASE.jar,bonecp-0.8.0.RELEASE.jar,COMMON,1
8,caffeine,"2.3.5",hdfs://nameservice1/var/lib/spark/Data/caffeine-2.3.5.jar,caffeine-2.3.5.jar,COMMON,1
9,calcite-core,"1.12.0",hdfs://nameservice1/var/lib/spark/Data/calcite-core-1.12.0.jar,calcite-core-1.12.0.jar,COMMON,1
10,calcite-druid,"1.12.0",hdfs://nameservice1/var/lib/spark/Data/calcite-druid-1.12.0.jar,calcite-druid-1.12.0.jar,COMMON,1
11,calcite-linq4j,"1.12.0",hdfs://nameservice1/var/lib/spark/Data/calcite-linq4j-1.12.0.jar,calcite-linq4j-1.12.0.jar,COMMON,1
12,commons-dbcp,"1.4",hdfs://nameservice1/var/lib/spark/Data/commons-dbcp-1.4.jar,commons-dbcp-1.4.jar,COMMON,1
13,datanucleus-api-jdo,"4.2.1",hdfs://nameservice1/var/lib/spark/Data/datanucleus-api-jdo-4.2.1.jar,datanucleus-api-jdo-4.2.1.jar,COMMON,1
14,datanucleus-rdbms,"4.1.7",hdfs://nameservice1/var/lib/spark/Data/datanucleus-rdbms-4.1.7.jar,datanucleus-rdbms-4.1.7.jar,COMMON,1
15,error_prone_annotations,"2.3.3",hdfs://nameservice1/var/lib/spark/Data/error_prone_annotations-2.3.3.jar,error_prone_annotations-2.3.3.jar,COMMON,1
16,fastutil,"6.5.6",hdfs://nameservice1/var/lib/spark/Data/fastutil-6.5.6.jar,fastutil-6.5.6.jar,COMMON,1
17,flux-flock-utils,"1.6",hdfs://nameservice1/var/lib/spark/Data/flux-flock-utils-1.6.jar,flux-flock-utils-1.6.jar,COMMON,1
18,guice-assistedinject,"3.0",hdfs://nameservice1/var/lib/spark/Data/guice-assistedinject-3.0.jar,guice-assistedinject-3.0.jar,COMMON,1
19,hamcrest-all,"1.1",hdfs://nameservice1/var/lib/spark/Data/hamcrest-all-1.1.jar,hamcrest-all-1.1.jar,COMMON,1
20,hamcrest-core,"1.3",hdfs://nameservice1/var/lib/spark/Data/hamcrest-core-1.3.jar,hamcrest-core-1.3.jar,COMMON,1
21,hbase-client,"2.1.0-cdh6.3.1",hdfs://nameservice1/var/lib/spark/Data/hbase-client-2.1.0-cdh6.3.1.jar,hbase-client-2.1.0-cdh6.3.1.jar,COMMON,1
22,hbase-common,"2.1.0-cdh6.3.1",hdfs://nameservice1/var/lib/spark/Data/hbase-common-2.1.0-cdh6.3.1.jar,hbase-common-2.1.0-cdh6.3.1.jar,COMMON,1
23,hbase-hadoop-compat,"2.1.0-cdh6.3.1",hdfs://nameservice1/var/lib/spark/Data/hbase-hadoop-compat-2.1.0-cdh6.3.1.jar,hbase-hadoop-compat-2.1.0-cdh6.3.1.jar,COMMON,1
24,hbase-hadoop2-compat,"2.1.0-cdh6.3.1",hdfs://nameservice1/var/lib/spark/Data/hbase-hadoop2-compat-2.1.0-cdh6.3.1.jar,hbase-hadoop2-compat-2.1.0-cdh6.3.1.jar,COMMON,1
25,hbase-metrics,"2.1.0-cdh6.3.1",hdfs://nameservice1/var/lib/spark/Data/hbase-metrics-2.1.0-cdh6.3.1.jar,hbase-metrics-2.1.0-cdh6.3.1.jar,COMMON,1
26,hbase-metrics-api,"2.1.0-cdh6.3.1",hdfs://nameservice1/var/lib/spark/Data/hbase-metrics-api-2.1.0-cdh6.3.1.jar,hbase-metrics-api-2.1.0-cdh6.3.1.jar,COMMON,1
27,hbase-protocol,"2.1.0-cdh6.3.1",hdfs://nameservice1/var/lib/spark/Data/hbase-protocol-2.1.0-cdh6.3.1.jar,hbase-protocol-2.1.0-cdh6.3.1.jar,COMMON,1
28,hbase-protocol-shaded,"2.1.0-cdh6.3.1",hdfs://nameservice1/var/lib/spark/Data/hbase-protocol-shaded-2.1.0-cdh6.3.1.jar,hbase-protocol-shaded-2.1.0-cdh6.3.1.jar,COMMON,1
29,hbase-shaded-miscellaneous,"2.2.1",hdfs://nameservice1/var/lib/spark/Data/hbase-shaded-miscellaneous-2.2.1.jar,hbase-shaded-miscellaneous-2.2.1.jar,COMMON,1
30,hbase-shaded-netty,"2.2.1",hdfs://nameservice1/var/lib/spark/Data/hbase-shaded-netty-2.2.1.jar,hbase-shaded-netty-2.2.1.jar,COMMON,1
31,hbase-shaded-protobuf,"2.2.1",hdfs://nameservice1/var/lib/spark/Data/hbase-shaded-protobuf-2.2.1.jar,hbase-shaded-protobuf-2.2.1.jar,COMMON,1
32,hive-metastore,"2.1.1-cdh6.3.1",hdfs://nameservice1/var/lib/spark/Data/hive-metastore-2.1.1-cdh6.3.1.jar,hive-metastore-2.1.1-cdh6.3.1.jar,COMMON,1
33,javapoet,"1.10.0",hdfs://nameservice1/var/lib/spark/Data/javapoet-1.10.0.jar,javapoet-1.10.0.jar,COMMON,1
34,javax.jdo,"3.2.0-m3",hdfs://nameservice1/var/lib/spark/Data/javax.jdo-3.2.0-m3.jar,javax.jdo-3.2.0-m3.jar,COMMON,1
35,javolution,"5.5.1",hdfs://nameservice1/var/lib/spark/Data/javolution-5.5.1.jar,javolution-5.5.1.jar,COMMON,1
36,jcodings,"1.0.18",hdfs://nameservice1/var/lib/spark/Data/jcodings-1.0.18.jar,jcodings-1.0.18.jar,COMMON,1
37,jdo-api,"3.0.1",hdfs://nameservice1/var/lib/spark/Data/jdo-api-3.0.1.jar,jdo-api-3.0.1.jar,COMMON,1
38,joni,"2.1.11",hdfs://nameservice1/var/lib/spark/Data/joni-2.1.11.jar,joni-2.1.11.jar,COMMON,1
39,jopt-simple,"4.9",hdfs://nameservice1/var/lib/spark/Data/jopt-simple-4.9.jar,jopt-simple-4.9.jar,COMMON,1
40,jta,"1.1",hdfs://nameservice1/var/lib/spark/Data/jta-1.1.jar,jta-1.1.jar,COMMON,1
41,junit,"4.12",hdfs://nameservice1/var/lib/spark/Data/junit-4.12.jar,junit-4.12.jar,COMMON,1
42,kafka-log4j-appender,"0.11.0.0",hdfs://nameservice1/var/lib/spark/Data/kafka-log4j-appender-0.11.0.0.jar,kafka-log4j-appender-0.11.0.0.jar,COMMON,1
43,livy-api,"0.6.0-incubating",hdfs://nameservice1/var/lib/spark/Data/livy-api-0.6.0-incubating.jar,livy-api-0.6.0-incubating.jar,COMMON,1
44,livy-client-http,"0.6.0-incubating",hdfs://nameservice1/var/lib/spark/Data/livy-client-http-0.6.0-incubating.jar,livy-client-http-0.6.0-incubating.jar,COMMON,1
45,mockito-core,"1.9.5",hdfs://nameservice1/var/lib/spark/Data/mockito-core-1.9.5.jar,mockito-core-1.9.5.jar,COMMON,1
46,stax-api,"1.0.1",hdfs://nameservice1/var/lib/spark/Data/stax-api-1.0.1.jar,stax-api-1.0.1.jar,COMMON,1
47,spark-processing,"3.5-rc88",hdfs://nameservice1/prod_code/Data/master/spark-processing/jars/spark-processing-3.5-rc88.jar,spark-processing-3.5-rc88.jar,SPARK_PROCESSING,1
48,rule-service,"2.4-rc104",hdfs://nameservice1/prod_code/Data/master/rule-service/jars/rule-service-2.4-rc104.jar,rule-service-2.4-rc104.jar,RULE_SERVICE,1
49,Database,"2.0",hdfs://nameservice1/var/lib/spark/Database-2.0.jar,Database-2.0.jar,COMMON,1
50,MediaUrlWrapper,"0.2.10",hdfs://nameservice1/var/lib/spark/MediaUrlWrapper-0.2.10.jar,MediaUrlWrapper-0.2.10.jar,COMMON,1
51,commons-pool2,"2.4.2",hdfs://nameservice1/var/lib/spark/commons-pool2-2.4.2.jar,commons-pool2-2.4.2.jar,COMMON,1
52,jedis,"2.8.1",hdfs://nameservice1/var/lib/spark/jedis-2.8.1.jar,jedis-2.8.1.jar,COMMON,1
53,UserAgentDetection,"2.0",hdfs://nameservice1/var/lib/spark/UserAgentDetection-2.0.jar,UserAgentDetection-2.0.jar,COMMON,1
54,RPMUtils,"1.0.8",hdfs://nameservice1/var/lib/spark/RPMUtils-1.0.8.jar,RPMUtils-1.0.8.jar,COMMON,1
55,MediaUrl,"2.0.1",hdfs://nameservice1/var/lib/spark/MediaUrl-2.0.1.jar,MediaUrl-2.0.1.jar,COMMON,1
56,ss-shaded,"0.8.2.2",hdfs://nameservice1/var/lib/ss-shaded-0.8.2.2.jar,ss-shaded-0.8.2.2.jar,COMMON,1
57,ua-parser,"1.3.2-SNAPSHOT-jar-with-dependencies",hdfs://nameservice1/var/lib/spark/ua-parser-1.3.2-SNAPSHOT-jar-with-dependencies.jar,ua-parser-1.3.2-SNAPSHOT-jar-with-dependencies.jar,COMMON,1
58,mysql-connector-java,"8.0.17",hdfs://nameservice1/var/lib/spark/mysql-connector-java-8.0.17.jar,mysql-connector-java-8.0.17.jar,COMMON,1
59,spark-streaming-kafka-0-10_2.11,"2.4.0",hdfs://nameservice1/var/lib/spark-streaming-kafka-0-10_2.11-2.4.0.jar,spark-streaming-kafka-0-10_2.11-2.4.0.jar,COMMON,1
60,spark-streaming_2.11,"2.4.0",hdfs://nameservice1/var/lib/spark-streaming_2.11-2.4.0.jar,spark-streaming_2.11-2.4.0.jar,COMMON,1
61,kafka-clients,"2.5.0",hdfs://nameservice1/var/lib/kafka_0010/kafka-clients-2.5.0.jar,kafka-clients-2.5.0.jar,COMMON,1
62,kafka-graphite-clients,"0.10.2",hdfs://nameservice1/var/lib/kafka-graphite-clients-0.10.2.jar,kafka-graphite-clients-0.10.2.jar,COMMON,1
63,etl-gson,"2.2.5",hdfs://nameservice1/var/lib/spark/etl-gson-2.2.5.jar,etl-gson-2.2.5.jar,COMMON,1
64,guava,"16.0.1",hdfs://nameservice1/var/lib/guava-16.0.1.jar,guava-16.0.1.jar,COMMON,1
65,spark-sql-patch,"3.0",hdfs://nameservice1/prod_code/Data/master/spark-sql-patch/jars/spark-sql-patch-3.0.jar,spark-sql-patch-3.0.jar,COMMON,1
66,spark-sql-kafka-0-10_2.11,"2.4.0",hdfs://nameservice1/var/lib/spark-sql-kafka-0-10_2.11-2.4.0.jar,spark-sql-kafka-0-10_2.11-2.4.0.jar,COMMON,1
67,deviceapi,"2.1.1",hdfs://nameservice1/var/lib/spark/deviceapi-2.1.1.jar,deviceapi-2.1.1.jar,COMMON,1
68,deviceatlas-common,"1.1",hdfs://nameservice1/var/lib/spark/deviceatlas-common-1.1.jar,deviceatlas-common-1.1.jar,COMMON,1
69,JedisWrapper,"1.1.8",hdfs://nameservice1/var/lib/JedisWrapper-1.1.8.jar,JedisWrapper-1.1.8.jar,COMMON,1
70,jfxrt,"",hdfs://nameservice1/var/lib/jfxrt.jar,jfxrt,COMMON,1
71,guava-internet-domain,"16.0.1",hdfs://nameservice1/var/lib/guava-internet-domain-16.0.1.jar,guava-internet-domain-16.0.1.jar,COMMON,1
72,hiveudf,"1.0-SNAPSHOT-jar-with-dependencies",hdfs://nameservice1/var/lib/hiveudf-1.0-SNAPSHOT-jar-with-dependencies.jar,hiveudf-1.0-SNAPSHOT-jar-with-dependencies.jar,COMMON,1
73,common-util,"2.1.29",hdfs://nameservice1/var/lib/pluto/common-util-2.1.29.jar,common-util-2.1.29.jar,COMMON,1
74,spark-pluto_2.2.0,"0.1.5",hdfs://nameservice1/var/lib/pluto/spark-pluto_2.2.0-0.1.5.jar,spark-pluto_2.2.0-0.1.5.jar,COMMON,1
75,schema-store,"1.0.14",hdfs://nameservice1/var/lib/pluto/schema-store-1.0.14.jar,schema-store-1.0.14.jar,COMMON,1
76,log4j-api,"2.16.0",hdfs://nameservice1/var/lib/log4j-api-2.16.0.jar,log4j-api-2.16.0.jar,COMMON,1
77,log4j-core,"2.16.0",hdfs://nameservice1/var/lib/log4j-core-2.16.0.jar,log4j-core-2.16.0.jar,COMMON,1
78,common-config,"2.0.0",hdfs://nameservice1/var/lib/pluto/common-config-2.0.0.jar,common-config-2.0.0.jar,COMMON,1
79,schema,"1.0.14",hdfs://nameservice1/var/lib/pluto/schema-1.0.14.jar,schema-1.0.14.jar,COMMON,1
80,pluto-codec,"1.0.9",hdfs://nameservice1/var/lib/pluto/pluto-codec-1.0.9.jar,pluto-codec-1.0.9.jar,COMMON,1
81,UserAgentApp,"1.0.0",hdfs://nameservice1/var/lib/UserAgentApp-1.0.0.jar,UserAgentApp-1.0.0.jar,COMMON,1
82,json-smart,"2.4.7",hdfs://nameservice1/var/lib/spark/Data/json-smart-2.4.7.jar,json-smart-2.4.7.jar,COMMON,1
83,json-path,"2.6.0",hdfs://nameservice1/var/lib/spark/Data/json-path-2.6.0.jar,json-path-2.6.0.jar,COMMON,1
84,asm,"9.1",hdfs://nameservice1/var/lib/spark/Data/asm-9.1.jar,asm-9.1.jar,COMMON,1
85,accessors-smart,"2.4.7",hdfs://nameservice1/var/lib/spark/Data/accessors-smart-2.4.7.jar,accessors-smart-2.4.7.jar,COMMON,1
86,aerospike-client,"5.0.0",hdfs://nameservice1/var/lib/spark/Data/aerospike-client-5.0.0.jar,aerospike-client-5.0.0.jar,COMMON,1
87,gnu-crypto,"2.0.1",hdfs://nameservice1/var/lib/spark/Data/gnu-crypto-2.0.1.jar,gnu-crypto-2.0.1.jar,COMMON,1
88,luaj-jse,"3.0.1",hdfs://nameservice1/var/lib/spark/Data/luaj-jse-3.0.1.jar,luaj-jse-3.0.1.jar,COMMON,1
89,elasticsearch-spark-20_2.11,"8.6.2",hdfs://nameservice1/var/lib/spark/Data/elasticsearch-spark-20_2.11-8.6.2.jar,elasticsearch-spark-20_2.11-8.6.2.jar,COMMON,1
90,simpleclient,"0.16.0",hdfs://nameservice1/var/lib/prometheus/simpleclient-0.16.0.jar,simpleclient-0.16.0.jar,COMMON,1
91,simpleclient_common,"0.16.0",hdfs://nameservice1/var/lib/prometheus/simpleclient_common-0.16.0.jar,simpleclient_common-0.16.0.jar,COMMON,1
92,simpleclient_pushgateway,"0.16.0",hdfs://nameservice1/var/lib/prometheus/simpleclient_pushgateway-0.16.0.jar,simpleclient_pushgateway-0.16.0.jar,COMMON,1
93,simpleclient_tracer_common,"0.16.0",hdfs://nameservice1/var/lib/prometheus/simpleclient_tracer_common-0.16.0.jar,simpleclient_tracer_common-0.16.0.jar,COMMON,1
94,simpleclient_tracer_otel,"0.16.0",hdfs://nameservice1/var/lib/prometheus/simpleclient_tracer_otel-0.16.0.jar,simpleclient_tracer_otel-0.16.0.jar,COMMON,1
95,simpleclient_tracer_otel_agent,"0.16.0",hdfs://nameservice1/var/lib/prometheus/simpleclient_tracer_otel_agent-0.16.0.jar,simpleclient_tracer_otel_agent-0.16.0.jar,COMMON,1
96,abris_2.11,"4.2.0",hdfs://nameservice1/var/lib/spark/avro/abris_2.11-4.2.0.jar,abris_2.11-4.2.0.jar,COMMON,1
97,avro,"1.8.2",hdfs://nameservice1/var/lib/spark/avro/avro-1.8.2.jar,avro-1.8.2.jar,COMMON,1
98,kafka-avro-serializer,"5.3.4",hdfs://nameservice1/var/lib/spark/avro/kafka-avro-serializer-5.3.4.jar,kafka-avro-serializer-5.3.4.jar,COMMON,1
99,kafka-schema-registry-client-5.3.4.jar,"5.3.4",hdfs://nameservice1/var/lib/spark/avro/kafka-schema-registry-client-5.3.4.jar,kafka-schema-registry-client-5.3.4.jar,COMMON,1
100,spark-avro_2.11,"2.4.6",hdfs://nameservice1/var/lib/spark/avro/spark-avro_2.11-2.4.6.jar,spark-avro_2.11-2.4.6.jar,COMMON,1
101,HdrHistogram,"2.1.12",hdfs://nameservice1/var/lib/micrometer/HdrHistogram-2.1.12.jar,/HdrHistogram-2.1.12.jar,COMMON,1
102,LatencyUtils,"2.0.3",hdfs://nameservice1/var/lib/micrometer/LatencyUtils-2.0.3.jar,LatencyUtils-2.0.3.jar,COMMON,1
103,micrometer-commons,"1.11.2",hdfs://nameservice1/var/lib/micrometer/micrometer-commons-1.11.2.jar,micrometer-commons-1.11.2.jar,COMMON,1
104,micrometer-core,"1.11.2",hdfs://nameservice1/var/lib/micrometer/micrometer-core-1.11.2.jar,micrometer-core-1.11.2.jar,COMMON,1
105,micrometer-observation,"1.11.2",hdfs://nameservice1/var/lib/micrometer/micrometer-observation-1.11.2.jar,micrometer-observation-1.11.2.jar,COMMON,1
106,micrometer-registry-prometheus,"1.11.2",hdfs://nameservice1/var/lib/micrometer/micrometer-registry-prometheus-1.11.2.jar,micrometer-registry-prometheus-1.11.2.jar,COMMON,1
107,spark-aes-etl-spark2,"1.0.2",hdfs://nameservice1/var/lib/spark/aes/spark-aes-etl-spark2-1.0.2.jar,spark-aes-etl-spark2-1.0.2.jar,COMMON,1
